Fetching https://github.com/apple/swift-crypto.git
Fetching https://github.com/apple/swift-asn1.git
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:269:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
267 |         bodyURL = FileManager.default.temporaryDirectory
268 |             .appendingPathComponent("openburnbar-vector-body-\(UUID().uuidString)", isDirectory: false)
269 |         FileManager.default.createFile(atPath: bodyURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
270 |         handle = try FileHandle(forWritingTo: bodyURL)
271 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:300:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
298 |         try handle.close()
299 |         try? FileManager.default.removeItem(at: url)
300 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
301 |         let output = try FileHandle(forWritingTo: url)
302 |         defer { try? output.close() }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[793/970] Compiling OpenBurnBarCore ClientTelemetrySanitizer.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/AppCheckDebugTokenEnvironment.swift:77:32: warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 75 |     public static func token(inPlistAt path: String?) -> String? {
 76 |         guard let path,
 77 |               let dictionary = NSDictionary(contentsOfFile: path) as? [String: Any]
    |                                `- warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 78 |         else {
 79 |             return nil

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarHNSWVectorIndex.swift:248:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
246 | 
247 |         try? FileManager.default.removeItem(at: url)
248 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
249 |         let handle = try FileHandle(forWritingTo: url)
250 |         defer { try? handle.close() }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:269:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
267 |         bodyURL = FileManager.default.temporaryDirectory
268 |             .appendingPathComponent("openburnbar-vector-body-\(UUID().uuidString)", isDirectory: false)
269 |         FileManager.default.createFile(atPath: bodyURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
270 |         handle = try FileHandle(forWritingTo: bodyURL)
271 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:300:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
298 |         try handle.close()
299 |         try? FileManager.default.removeItem(at: url)
300 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
301 |         let output = try FileHandle(forWritingTo: url)
302 |         defer { try? output.close() }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[794/970] Compiling OpenBurnBarCore BurnBarApprovalContracts.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/AppCheckDebugTokenEnvironment.swift:77:32: warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 75 |     public static func token(inPlistAt path: String?) -> String? {
 76 |         guard let path,
 77 |               let dictionary = NSDictionary(contentsOfFile: path) as? [String: Any]
    |                                `- warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 78 |         else {
 79 |             return nil

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarHNSWVectorIndex.swift:248:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
246 | 
247 |         try? FileManager.default.removeItem(at: url)
248 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
249 |         let handle = try FileHandle(forWritingTo: url)
250 |         defer { try? handle.close() }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:269:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
267 |         bodyURL = FileManager.default.temporaryDirectory
268 |             .appendingPathComponent("openburnbar-vector-body-\(UUID().uuidString)", isDirectory: false)
269 |         FileManager.default.createFile(atPath: bodyURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
270 |         handle = try FileHandle(forWritingTo: bodyURL)
271 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:300:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
298 |         try handle.close()
299 |         try? FileManager.default.removeItem(at: url)
300 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
301 |         let output = try FileHandle(forWritingTo: url)
302 |         defer { try? output.close() }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[795/970] Compiling OpenBurnBarCore BurnBarClientContracts.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/AppCheckDebugTokenEnvironment.swift:77:32: warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 75 |     public static func token(inPlistAt path: String?) -> String? {
 76 |         guard let path,
 77 |               let dictionary = NSDictionary(contentsOfFile: path) as? [String: Any]
    |                                `- warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 78 |         else {
 79 |             return nil

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarHNSWVectorIndex.swift:248:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
246 | 
247 |         try? FileManager.default.removeItem(at: url)
248 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
249 |         let handle = try FileHandle(forWritingTo: url)
250 |         defer { try? handle.close() }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:269:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
267 |         bodyURL = FileManager.default.temporaryDirectory
268 |             .appendingPathComponent("openburnbar-vector-body-\(UUID().uuidString)", isDirectory: false)
269 |         FileManager.default.createFile(atPath: bodyURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
270 |         handle = try FileHandle(forWritingTo: bodyURL)
271 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:300:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
298 |         try handle.close()
299 |         try? FileManager.default.removeItem(at: url)
300 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
301 |         let output = try FileHandle(forWritingTo: url)
302 |         defer { try? output.close() }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[796/970] Compiling OpenBurnBarCore BurnBarComputerUseContracts.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/AppCheckDebugTokenEnvironment.swift:77:32: warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 75 |     public static func token(inPlistAt path: String?) -> String? {
 76 |         guard let path,
 77 |               let dictionary = NSDictionary(contentsOfFile: path) as? [String: Any]
    |                                `- warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 78 |         else {
 79 |             return nil

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarHNSWVectorIndex.swift:248:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
246 | 
247 |         try? FileManager.default.removeItem(at: url)
248 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
249 |         let handle = try FileHandle(forWritingTo: url)
250 |         defer { try? handle.close() }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:269:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
267 |         bodyURL = FileManager.default.temporaryDirectory
268 |             .appendingPathComponent("openburnbar-vector-body-\(UUID().uuidString)", isDirectory: false)
269 |         FileManager.default.createFile(atPath: bodyURL.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
270 |         handle = try FileHandle(forWritingTo: bodyURL)
271 |     }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:300:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
298 |         try handle.close()
299 |         try? FileManager.default.removeItem(at: url)
300 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
301 |         let output = try FileHandle(forWritingTo: url)
302 |         defer { try? output.close() }

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[797/970] Compiling OpenBurnBarCore BurnBarConnectorContracts.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/AppCheckDebugTokenEnvironment.swift:77:32: warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 75 |     public static func token(inPlistAt path: String?) -> String? {
 76 |         guard let path,
 77 |               let dictionary = NSDictionary(contentsOfFile: path) as? [String: Any]
    |                                `- warning: 'init(contentsOfFile:)' is deprecated [#DeprecatedDeclaration]
 78 |         else {
 79 |             return nil

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarHNSWVectorIndex.swift:248:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
246 | 
247 |         try? FileManager.default.removeItem(at: url)
248 |         FileManager.default.createFile(atPath: url.path, contents: nil)
    |                             `- warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
249 |         let handle = try FileHandle(forWritingTo: url)
250 |         defer { try? handle.close() }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/BurnBarPersistentVectorIndex.swift:269:29: warning: result of call to 'createFile(atPath:contents:attributes:)' is unused [#no-usage]
267 |         bodyURL = FileManager.default.temporaryDirectory
